filename,width,height,class,xmin,ymin,xmax,ymax
607.jpg,1400,425,Gun,27,18,1346,157
607.jpg,1400,425,Gun,224,188,1391,356
719.png,600,387,Gun,134,111,398,180
00001132.jpg,236,550,Gun,87,88,187,480
862.jpg,183,276,Gun,133,89,174,116
662.jpg,260,194,Gun,5,54,155,86
839.jpg,600,412,Gun,222,162,382,285
839.jpg,600,412,Gun,21,161,80,206
00000650.jpg,600,401,Gun,226,129,493,247
968.jpg,1086,831,Gun,146,87,600,580
818.jpg,255,198,Gun,79,48,103,72
776.jpg,300,168,Gun,73,37,145,76
713.jpg,299,168,Gun,187,31,280,51
713.jpg,299,168,Gun,99,34,167,51
713.jpg,299,168,Gun,35,27,91,38
619.jpg,310,162,Gun,138,36,173,85
00000766.jpg,600,250,Gun,181,37,516,139
176.png,640,318,Gun,176,1,559,158
735.jpg,300,168,Gun,63,35,248,115
964.jpg,306,165,Gun,92,56,296,92
760.jpg,290,174,Gun,81,61,143,93
00000780.jpg,600,242,Gun,133,29,555,135
1039.jpg,259,195,Gun,150,60,225,87
661.jpg,225,225,Gun,96,98,119,108
00000092.jpg,600,234,Gun,159,37,506,151
1010.jpg,204,247,Gun,17,87,171,150
00000321.jpg,480,360,Gun,203,149,295,195
977.png,1000,500,Gun,38,157,738,322
1016.jpg,3000,2004,Gun,1196,101,2496,1391
00000365.jpg,480,360,Gun,131,181,363,295
00000365.jpg,480,360,Gun,145,59,399,147
168.jpg,640,455,Gun,272,168,325,204
00000589.jpg,600,450,Gun,52,167,552,265
00000191.jpg,555,534,Gun,66,27,486,476
660.jpg,1024,683,Gun,451,109,832,258
997.jpg,3000,2004,Gun,743,133,2481,1167
1027.jpg,275,183,Gun,192,51,240,75
967.jpg,343,147,Gun,83,37,233,83
947.jpg,1086,831,Gun,158,142,595,589
198.jpg,640,351,Gun,213,87,589,259
924.jpg,900,630,Gun,384,156,459,244
1053.jpg,1280,720,Gun,743,101,914,161
126.jpg,640,361,Gun,364,100,520,168
1035.jpg,1920,1080,Gun,591,152,1524,428
00001208.jpg,600,386,Gun,8,32,588,377
709.jpg,300,168,Gun,192,71,261,119
869.jpg,992,692,Gun,378,279,852,514
00000950.jpg,600,336,Gun,176,1,267,318
00000950.jpg,600,336,Gun,72,1,160,316
00000950.jpg,600,336,Gun,240,1,324,308
00000950.jpg,600,336,Gun,288,1,369,294
00000950.jpg,600,336,Gun,326,39,404,293
00000950.jpg,600,336,Gun,417,107,476,285
101.jpg,640,360,Gun,92,122,459,305
00001183.jpg,600,386,Gun,240,21,363,267
756.jpg,3008,2000,Gun,1228,901,1629,1151
953.jpg,260,194,Gun,6,53,147,79
1045.jpg,275,183,Gun,84,72,220,106
801.jpg,275,183,Gun,30,87,104,107
801.jpg,275,183,Gun,187,74,206,99
1063.jpg,276,183,Gun,49,17,227,144
902.jpg,259,195,Gun,95,61,181,121
156.jpg,640,360,Gun,36,6,562,247
716.jpg,1024,542,Gun,321,73,916,338
00001261.jpg,480,360,Gun,222,139,298,192
00001266.jpg,480,360,Gun,225,168,389,229
786.jpg,1280,720,Gun,550,182,818,459
00000320.jpg,600,337,Gun,154,89,568,195
00000157.jpg,600,470,Gun,10,151,585,287
00000174.jpg,600,337,Gun,145,48,502,240
1041.jpg,1600,1200,Gun,437,378,1363,771
788.jpg,299,168,Gun,116,60,147,80
00000988.jpg,600,337,Gun,14,100,581,206
00000086.jpg,600,300,Gun,121,77,533,192
220.jpg,640,480,Gun,389,198,458,302
00000696.jpg,600,450,Gun,166,151,520,263
243.jpg,640,360,Gun,305,85,585,251
00000608.jpg,600,399,Gun,165,108,474,207
00000479.jpg,299,450,Gun,93,24,204,356
112.jpg,576,480,Gun,170,121,264,268
1091.jpg,310,162,Gun,125,61,287,114
00001115.jpg,600,450,Gun,205,78,547,240
228.jpg,640,428,Gun,286,173,403,244
228.jpg,640,428,Gun,429,257,537,316
828.jpg,266,190,Gun,100,45,263,90
904.jpg,286,176,Gun,93,72,204,105
751.jpg,946,800,Gun,332,228,929,346
927.jpg,318,159,Gun,91,35,172,61
00000018.jpg,600,400,Gun,235,123,455,297
639.png,750,562,Gun,331,49,735,159
208.jpg,427,640,Gun,88,96,142,129
00001123.jpg,600,276,Gun,209,25,474,105
00000202.jpg,600,313,Gun,165,61,577,259
857.jpg,275,183,Gun,180,50,242,71
00000490.jpg,600,142,Gun,4,13,581,113
917.jpg,1280,720,Gun,188,219,562,378
832.jpg,907,382,Gun,104,67,650,226
92.jpg,640,381,Gun,152,143,491,304
00000674.jpg,600,336,Gun,118,64,544,216
190.jpg,640,446,Gun,298,122,417,174
190.jpg,640,446,Gun,393,100,461,137
703.jpg,275,183,Gun,97,106,257,141
703.jpg,275,183,Gun,166,46,227,69
721.jpg,750,486,Gun,280,108,443,192
721.jpg,750,486,Gun,57,174,287,240
770.jpg,275,183,Gun,145,92,267,118
770.jpg,275,183,Gun,62,70,89,127
1068.jpg,2100,1397,Gun,752,278,1680,586
1088.jpg,274,184,Gun,112,69,231,131
12.jpg,640,479,Gun,96,275,130,332
12.jpg,640,479,Gun,301,129,421,299
00000407.jpg,600,450,Gun,99,145,439,294
00001178.jpg,600,324,Gun,133,56,534,180
138.jpg,409,640,Gun,292,310,345,371
987.jpg,777,389,Gun,199,47,616,203
1028.jpg,2000,1200,Gun,410,546,1761,750
00000842.jpg,298,195,Gun,121,64,266,116
00000842.jpg,298,195,Gun,284,35,298,45
00000661.jpg,600,725,Gun,186,231,508,399
76.jpg,640,384,Gun,210,128,559,292
727.jpg,275,183,Gun,160,118,209,165
812.jpg,274,184,Gun,78,58,192,117
215.jpg,640,399,Gun,202,88,420,275
796.jpg,273,185,Gun,208,38,270,71
782.jpg,1000,600,Gun,312,248,859,498
694.jpg,268,188,Gun,27,39,262,66
816.jpg,860,465,Gun,317,154,633,248
1105.jpg,700,467,Gun,69,187,481,272
882.jpg,480,360,Gun,139,142,339,178
00000448.jpg,600,373,Gun,77,254,461,295
00000448.jpg,600,373,Gun,140,137,438,186
00000448.jpg,600,373,Gun,172,39,418,74
00000040.jpg,600,225,Gun,17,29,586,179
00001251.jpg,600,337,Gun,228,72,478,159
20.jpg,640,333,Gun,246,169,331,333
683.jpg,194,260,Gun,122,45,145,63
00000535.jpg,600,480,Gun,23,247,535,369
00000535.jpg,600,480,Gun,31,66,575,190
867.jpg,194,259,Gun,46,41,139,141
1005.jpg,1134,421,Gun,79,106,821,319
681.jpg,720,405,Gun,180,225,531,347
00000219.jpg,500,333,Gun,15,61,494,301
47.jpeg,640,426,Gun,66,32,331,353
1122.jpg,1682,700,Gun,560,256,1580,545
761.jpg,1140,474,Gun,265,61,1106,266
00000502.jpg,320,220,Gun,88,65,181,117
69.jpg,640,480,Gun,200,98,598,189
1098.jpg,700,394,Gun,247,25,371,62
1098.jpg,700,394,Gun,54,153,244,221
1098.jpg,700,394,Gun,138,273,231,325
75.jpg,640,427,Gun,330,149,457,253
897.jpg,1920,1080,Gun,771,253,1483,449
936.jpg,1280,720,Gun,519,83,1234,381
647.jpg,259,194,Gun,55,6,125,149
915.jpg,595,335,Gun,180,63,348,142
